DRIVER ID,MILEAGE LAST SERVICE,MILEAGE,SERVICE HISTORY,COMMON PROBLEM,SOLUTION USED
261,57798,71150, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair
262,5562,64892, Oil Change; Brake Inspection, Brake noise, Brake pad replacement
263,20087,32769, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan
264,14251,60610, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing
265,19336,37603, Fluid Check; Oil Change, Low oil, Oil replacement
266,29187,36135, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement
267,41130,54487, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement
268,26111,66515, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change
269,48979,55452, General Maintenance; Tire Inspection, Tire wear, Tire rotation
270,22617,34734, Oil Change; Tire Alignment, Misaligned tires, Tire alignment
271,11126,56638, Brake Repair; Engine Check, Brake noise, Brake pad replacement
272,12253,32957, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change
273,26361,51670, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair
274,59441,71501, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement
275,64957,67940, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan
276,67748,69583, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
277,11882,48210, Tire Rotation; Brake Service, Tire wear, Tire rotation
278,16972,70116, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
279,43317,44802, Engine Check; Tire Replacement, Tire damage, Tire replacement
280,22231,48511, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change
281,7821,39847, Oil Change; Brake Repair, Brake noise, Brake pad replacement
282,48758,69038, Fluid Check; General Maintenance, Fluid leak, Fluid replacement
283,60376,69389, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
284,28666,42519, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment
285,18293,36781, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair
286,29342,45410, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement
287,29584,35857, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan
288,32027,57940, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement
289,26840,42416, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement
290,31438,46075, Brake Repair; Oil Change, Brake noise, Brake pad replacement
291,28787,39598, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment
292,10406,34047, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment
293,19817,56996, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair
294,61137,74768, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
295,6891,69189, Oil Change; Tire Alignment, Misaligned tires, Tire alignment
296,23438,45220, Brake Repair; Engine Check, Brake noise, Brake pad replacement
297,10080,46617, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change
298,14551,50007, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair
299,17046,44393, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement
300,66661,73594, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan
301,17516,74747, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
302,16914,36486, Tire Rotation; Brake Service, Tire wear, Tire rotation
303,22885,67087, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
304,12367,48365, Engine Check; Tire Replacement, Tire damage, Tire replacement
305,41347,63926, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change
306,37875,58623, Oil Change; Brake Repair, Brake noise, Brake pad replacement
307,7215,34650, Fluid Check; General Maintenance, Fluid leak, Fluid replacement
308,10113,68140, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
309,50716,53452, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment
310,51057,53419, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair
311,12753,62110, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement
312,56668,60721, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan
313,62993,64338, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement
314,63275,64429, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement
315,27219,55792, Brake Repair; Oil Change, Brake noise, Brake pad replacement
316,53645,61210, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment
317,17941,48592, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment
318,27494,56672, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair
319,42048,45118, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
320,43148,55693, Oil Change; Tire Alignment, Misaligned tires, Tire alignment
321,15771,51057, Brake Repair; Engine Check, Brake noise, Brake pad replacement
322,23892,37934, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change
323,18861,59325, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair
324,37834,51650, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement
325,21129,33598, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan
326,14180,59581, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
327,31302,35899, Tire Rotation; Brake Service, Tire wear, Tire rotation
328,59009,60741, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
329,52448,58406, Engine Check; Tire Replacement, Tire damage, Tire replacement
330,33750,74779, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change
331,49302,59755, Oil Change; Brake Repair, Brake noise, Brake pad replacement
332,47064,60579, Fluid Check; General Maintenance, Fluid leak, Fluid replacement
333,7651,31886, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
334,43353,50985, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment
335,51105,60500, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair
336,35450,49901, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement
337,20833,57127, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan
338,12510,32079, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement
339,9622,52780, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement
340,32759,39052, Brake Repair; Oil Change, Brake noise, Brake pad replacement
341,28600,33579, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment
342,71365,74804, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment
343,19218,73284, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair
344,20674,54436, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
345,5082,68147, Oil Change; Tire Alignment, Misaligned tires, Tire alignment
346,9910,56806, Brake Repair; Engine Check, Brake noise, Brake pad replacement
347,47464,73545, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change
348,25420,33719, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair
349,51961,63306, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement
350,19505,43994, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan
351,31053,48921, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
352,50284,53336, Tire Rotation; Brake Service, Tire wear, Tire rotation
353,36329,62567, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
354,53975,65367, Engine Check; Tire Replacement, Tire damage, Tire replacement
355,27788,59290, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change
356,28989,63871, Oil Change; Brake Repair, Brake noise, Brake pad replacement
357,10139,40238, Fluid Check; General Maintenance, Fluid leak, Fluid replacement
358,22007,39587, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
359,33534,53546, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment
360,16975,51071, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair
361,22461,51292, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement
362,16578,38442, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan
363,22432,44135, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement
364,22424,30693, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement
365,24762,44978, Brake Repair; Oil Change, Brake noise, Brake pad replacement
366,13406,68099, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment
367,32328,54838, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment
368,51260,54001, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair
369,51871,54072, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush
370,16732,57525, Oil Change; Tire Alignment, Misaligned tires, Tire alignment
371,39524,45654, Brake Repair; Engine Check, Brake noise, Brake pad replacement
372,14679,38810, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change
373,39360,47527, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair
374,40553,46201, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement
375,54456,58302, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan
376,14465,45806, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
377,18592,32420, Tire Rotation; Brake Service, Tire wear, Tire rotation
378,30511,38003, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
379,15640,58767, Engine Check; Tire Replacement, Tire damage, Tire replacement
376,34529,35061, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
377,23322,34688, Tire Rotation; Brake Service, Tire wear, Tire rotation
378,47460,49416, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
379,25770,65629, Engine Check; Tire Replacement, Tire damage, Tire replacement
376,28026,54768, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment
377,8868,31177, Tire Rotation; Brake Service, Tire wear, Tire rotation
378,27004,61379, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement
379,28485,52090, Engine Check; Tire Replacement, Tire damage, Tire replacement
380,9533,40722, Battery Check; Oil Change, Battery drainage, Battery replacement
381,29369,32349, AC Service; Engine Tune-Up, AC not cooling, AC repair
382,21786,30536, Wheel Alignment; Brake Inspection, Misalignment, Wheel alignment
383,20929,30114, Fuel Filter Change; Oil Change, Fuel blockage, Fuel filter replacement
384,46526,55740, Timing Belt Replacement; Engine Check, Timing issues, Timing belt replacement
385,23375,66177, Transmission Fluid Change; Brake Service, Gear slipping, Transmission fluid replacement
386,65681,66614, Radiator Flush; Cooling System Check, Overheating, Radiator repair
387,40125,65987, Light Replacement; General Maintenance, Flickering lights, Headlight replacement
388,12667,57915, Exhaust System Repair; Emission Test, Loud exhaust, Exhaust repair
389,19254,47328, Oil Filter Change; Tire Rotation, Oil leak, Oil filter replacement
390,22369,31270, Spark Plug Replacement; Engine Diagnostics, Poor acceleration, Spark plug replacement
391,49717,52238, Clutch Replacement; Brake Inspection, Sticking clutch, Clutch repair
392,14332,64576, Fuel Injection Service; Oil Change, Rough idling, Fuel injector cleaning
393,42380,74687, Windshield Wiper Replacement; General Maintenance, Streaky wipers, Wiper replacement
394,53554,56447, Power Steering Fluid Change; Tire Rotation, Hard steering, Power steering service
395,51952,56170, Differential Service; Brake Fluid Change, Noise while turning, Differential repair
396,6045,37125, Antifreeze Change; Engine Check, Cooling issues, Antifreeze replacement
397,10846,59644, Serpentine Belt Replacement; General Maintenance, Squeaking noise, Belt replacement
398,23583,63782, Engine Filter Change; Tire Replacement, Decreased power, Engine filter replacement
399,37792,44163, Safety Inspection; Brake Service, Warning lights, Inspection service
400,21995,42175, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
401,33931,73716, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
402,13107,38280, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
403,62656,64294, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
404,19670,69268, Headlight Restoration; Oil Change, Scratched headlights, Headlight restoration
405,51162,51928, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
406,17780,46951, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
407,37778,61025, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
408,31892,36687, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
409,47198,67205, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
410,11772,32497, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
411,22166,30848, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
412,37025,43853, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
413,42801,46141, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
414,29777,56272, Headlight Restoration; Oil Change, Scratched headlights, Headlight restoration
415,52216,74691, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
416,59526,66603, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
417,29767,54699, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
418,20132,74765, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
419,22802,38656, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
420,38674,39024, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
421,5113,65993, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
422,18203,38250, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
423,11024,38327, Headlight Restoration; Oil Change, Scratched headlights, Headlight restoration
424,13850,55805, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
425,13141,58586, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
426,5826,74367, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
427,6015,51025, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
428,56162,60146, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
429,37383,41201, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
430,21326,50345, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
431,33204,42854, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
432,19423,48284, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
433,23732,39083, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
434,8870,62818, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
435,15087,56727, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
436,22776,42214, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
437,13438,62300, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
438,7654,71946, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
439,29078,64945, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
440,62156,72427, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
441,17903,34258, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
442,69247,73074, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
443,12180,35766, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
444,31542,33093, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
445,20521,47921, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
446,54770,55225, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
447,15477,42726, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
448,11471,56873, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
449,23749,53520, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
450,41130,56946, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
451,29746,44751, Headlight Restoration; Oil Change, Scratched headlights, Headlight restoration
452,27381,49214, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
453,11757,41618, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
454,16857,73551, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
455,46173,47829, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
456,46255,59592, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
457,17560,41886, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
458,23348,43011, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
459,25100,41816, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
460,44526,55651, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
461,31791,65664, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
462,28429,37290, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
463,5311,36014, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
464,23032,62899, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
465,54437,69596, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
466,42204,70359, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
467,62928,65132, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
468,13150,58144, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
469,49244,66059, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
470,45480,48179, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
471,44036,69446, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
472,16449,51928, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
473,17832,39959, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
474,9183,69697, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
475,29002,72991, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
476,10251,51252, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
477,10891,44706, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
478,35088,51203, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
479,55703,65006, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
480,29293,42405, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
481,55510,69736, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
482,34043,41837, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
483,38609,57332, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
484,37813,50603, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
485,46236,55066, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
486,47787,49988, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
487,5615,42966, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
488,18451,44898, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
489,14100,68445, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
490,67917,72747, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
491,42463,48580, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
492,29759,53792, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
493,15543,35703, Headlight Restoration; Engine Tune-Up, Faded headlights, Headlight restoration
494,23568,60667, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
495,46683,70820, Headlight Restoration; Battery Replacement, Cloudy headlights, Headlight restoration
496,22632,46146, Headlight Restoration; Suspension Check, Dull headlights, Headlight restoration
497,28472,60898, Headlight Restoration; Tire Alignment, Cloudy headlights, Headlight restoration
498,24776,56291, Headlight Restoration; Oil Change, Cloudy headlights, Headlight restoration
499,24257,42972, Headlight Restoration; Brake Check, Dim headlights, Headlight restoration
500,24463,36934, Headlight Restoration; Tire Rotation, Yellowed headlights, Headlight restoration
